Actual Salary,Predicted Salary,Error
104470,99971.54,4498.460000000006
84465,80038.97,4426.029999999999
56793,59599.6,-2806.5999999999985
87146,89318.43,-2172.429999999993
111024,115475.02,-4451.020000000004
126514,128912.87,-2398.8699999999953
112340,116620.4,-4280.399999999994
101846,105378.15,-3532.149999999994
73847,75876.96,-2029.9600000000064
107834,105772.78,2061.220000000001
119808,120707.55,-899.5500000000029
142350,139671.69,2678.3099999999977
48614,48901.48,-287.4800000000032
155846,155827.49,18.510000000009313
139522,140170.7,-648.7000000000116
68091,65849.31,2241.6900000000023
51529,48960.51,2568.489999999998
112886,110808.26,2077.7400000000052
105104,105411.22,-307.22000000000116
118570,114698.38,3871.6199999999953
86754,84126.06,2627.9400000000023
79054,75728.14,3325.8600000000006
97452,101276.04,-3824.0399999999936
129709,125314.11,4394.889999999999
121981,126228.19,-4247.190000000002
98761,100553.31,-1792.3099999999977
76743,75035.4,1707.6000000000058
165680,164046.42,1633.5799999999872
86748,85563.32,1184.679999999993
105918,108500.94,-2582.9400000000023
161919,161421.83,497.1700000000128
87764,85720.98,2043.020000000004
145486,145971.99,-485.9899999999907
72287,74757.49,-2470.4900000000052
93678,90355.5,3322.5
90443,90026.6,416.3999999999942
158529,156930.69,1598.3099999999977
97024,100855.43,-3831.429999999993
88190,90262.98,-2072.979999999996
127570,130214.22,-2644.220000000001
77914,75482.12,2431.8800000000047
61972,59547.42,2424.5800000000017
171273,173993.06,-2720.0599999999977
165321,165169.69,151.30999999999767
100513,104553.5,-4040.5
65626,64097.4,1528.5999999999985
123433,119963.63,3469.3699999999953
152587,148917.25,3669.75
66468,63857.24,2610.760000000002
166814,164939.78,1874.2200000000012
134639,131513.44,3125.5599999999977
109941,104095.56,5845.440000000002
99614,94379.52,5234.479999999996
87415,89394.55,-1979.550000000003
64804,66075.13,-1271.1300000000047
126971,130964.6,-3993.600000000006
144548,138551.75,5996.25
134190,129602.93,4587.070000000007
121255,125378.91,-4123.9100000000035
166069,166520.48,-451.4800000000105
70837,76007.91,-5170.9100000000035
112345,110905.85,1439.1499999999942
177421,173888.42,3532.579999999987
129681,123248.86,6432.139999999999
120786,120755.34,30.660000000003492
94149,94773.78,-624.7799999999988
127164,129834.15,-2670.149999999994
128935,128988.82,-53.820000000006985
158316,159207.34,-891.3399999999965
63263,59590.5,3672.5
127525,131208.11,-3683.109999999986
129565,129298.32,266.679999999993
155031,154609.72,421.27999999999884
145614,144284.79,1329.2099999999919
91436,91076.23,359.7700000000041
174415,170564.62,3850.3800000000047
119087,114750.1,4336.899999999994
120805,122236.06,-1431.0599999999977
143012,140271.5,2740.5
93643,89435.91,4207.0899999999965
115617,120714.18,-5097.179999999993
126893,121167.1,5725.899999999994
130164,130712.45,-548.4499999999971
